Planner,Description,Links,tags
**A**,,,
ACOPlan,,Guide Page \| Home Page \| Paper,
ACOPlan2,,Guide Page \| Home Page \| Paper,
AIIPACA,,Guide Page \| Home Page \| Paper,
alien,,Guide Page \| Home Page \| Paper,
Arvand,,Guide Page \| Home Page \| Paper,
Arvandherd 1,,Guide Page \| Home Page \| Paper,
Arvandherd 2,,Guide Page \| Home Page \| Paper,
A2C-Plan,,Guide Page \| Home Page \| Paper,
**B**,,,
BiFD,,Guide Page \| Home Page \| Paper,
BJOLP,,Guide Page \| Home Page \| Paper,
BRT,,Guide Page \| Home Page \| Paper,
**C**,,,
CBP,,Guide Page \| Home Page \| Paper,
CBP2,,Guide Page \| Home Page \| Paper,
Cerberus,,Guide Page \| Home Page \| Paper,
Cerberus-gl,,Guide Page \| Home Page \| Paper,
CFDP,,Guide Page \| Home Page \| Paper,
cGamer,,Guide Page \| Home Page \| Paper,
COLIN,,[Guide Page](./COLIN/main.md) \| [Home Page](https://nms.kcl.ac.uk/planning/software/colin.html) \| Paper,
Complementary1,,Guide Page \| Home Page \| Paper,
Complementary2,,Guide Page \| Home Page \| Paper,
Conformant-SOGBOFA-B-IPC18,,Guide Page \| Home Page \| Paper,
Conformant-SOGBOFA-F-IPC18,,Guide Page \| Home Page \| Paper,
co-plan,,Guide Page \| Home Page \| Paper,
CPT3,,Guide Page \| Home Page \| Paper,
CPT4,,Guide Page \| Home Page \| Paper,
CP4TP,,Guide Page \| Home Page \| Paper,
C^3,,Guide Page \| Home Page \| Paper,
**D**,,,
DAE-YAHSP,,Guide Page \| Home Page \| Paper,
DecStar,,Guide Page \| Home Page \| Paper,
Delfi1,,Guide Page \| Home Page \| Paper,
Delfi2,,Guide Page \| Home Page \| Paper,
Dino,,[Guide Page](./DiNo/main.md) \| [Home Page](http://kcl-planning.github.io/DiNo/) \| Paper,
DPMPlan,,Guide Page \| Home Page \| Paper,
Dynamic-Gamer,,Guide Page \| Home Page \| Paper,
**E**,,,
ENHSP,,[Guide Page](./ENHSP/main.md) \| [Home Page](https://bitbucket.org/enricode/the-enhsp-planner) \| Paper,
**F**,,,
Fast Downward Autotune-1,,Guide Page \| Home Page \| Paper,
Fast Downward Autotune-2,,Guide Page \| Home Page \| Paper,
Fast Downward Cedalion,,Guide Page \| Home Page \| Paper,
Fast Downwards Remix,,Guide Page \| Home Page \| Paper,
Fast Downwards Stone Soup 2018,,Guide Page \| Home Page \| Paper,
Fast Downward Uniform,,Guide Page \| Home Page \| Paper,
FDMS1,,Guide Page \| Home Page \| Paper,
FDMS2,,Guide Page \| Home Page \| Paper,
Fork Uniform,,Guide Page \| Home Page \| Paper,
Freelunch,,Guide Page \| Home Page \| Paper,
freelunch-doubly-relaxed,,Guide Page \| Home Page \| Paper,
freelunch-madagascar,,Guide Page \| Home Page \| Paper,
fs-blind,,Guide Page \| Home Page \| Paper,
fs-sim,,Guide Page \| Home Page \| Paper,
**G**,,,
Gamer,,Guide Page \| Home Page \| Paper,
**H**,,,
hflow,,Guide Page \| Home Page \| Paper,
hpp,,Guide Page \| Home Page \| Paper,
hppce,,Guide Page \| Home Page \| Paper,
hsp,,Guide Page \| Home Page \| Paper,
**I**,,,
IBaCoP-2018,,Guide Page \| Home Page \| Paper,
IBaCoP2-2018,,Guide Page \| Home Page \| Paper,
IFork Init,,Guide Page \| Home Page \| Paper,
Imitation-Net,,Guide Page \| Home Page \| Paper,
ITSAT,,Guide Page \| Home Page \| Paper,
**J**,,,
Jasper,,Guide Page \| Home Page \| Paper,
JavaFF,,Guide Page \| [Home Page](https://nms.kcl.ac.uk/planning/software/javaff.html) \| Paper,
**K**,,,
**L**,,,
LAMA-2011,,Guide Page \| Home Page \| Paper,
Lamar,,Guide Page \| Home Page \| Paper,
LAPKT-BFWS-Preference,,Guide Page \| Home Page \| Paper,
LAPKT-DFS+,,Guide Page \| Home Page \| Paper,
LAPKT-DUAL-BFWS,,Guide Page \| Home Page \| Paper,
LAPKT-POLYNOMIAL-BFWS,,Guide Page \| Home Page \| Paper,
LM-cut,,Guide Page \| Home Page \| Paper,
LMFork,,Guide Page \| Home Page \| Paper,
LMTD,,Guide Page \| Home Page \| Paper,
LPRPG,,Guide Page \| [Home Page](https://nms.kcl.ac.uk/planning/software/lprpg.html) \| Paper,
LPRPG-P,,Guide Page \| [Home Page](https://nms.kcl.ac.uk/planning/software/lprpgp.html) \| Paper,
**M**,,,
Madagascar,,Guide Page \| Home Page \| Paper,
Madagascar-pC,,Guide Page \| Home Page \| Paper,
Marvin,,Guide Page \| [Home Page](https://nms.kcl.ac.uk/planning/software/marvin.html) \| Paper,
maplan-1,,Guide Page \| Home Page \| Paper,
maplan-2,,Guide Page \| Home Page \| Paper,
mercury2014,,Guide Page \| Home Page \| Paper,
Merge and Shrink,,Guide Page \| Home Page \| Paper,
MERWIN,,Guide Page \| Home Page \| Paper,
MetricFF,,[Guide Page](./MetricFF/main.md) \| [Home Page](https://fai.cs.uni-saarland.de/hoffmann/metric-ff.html) \| Paper,
Metis1,,Guide Page \| Home Page \| Paper,
Metis2,,Guide Page \| Home Page \| Paper,
MIPlan,,Guide Page \| Home Page \| Paper,
Mips XXL,,Guide Page \| Home Page \| Paper,
MSP,,Guide Page \| Home Page \| Paper,
**N**,,,
NuCeLar,,Guide Page \| Home Page \| Paper,
**O**,,,
OLCFF,,Guide Page \| Home Page \| Paper,
OPTIC,,[Guide Page](./OPTIC/main.md) \| [Home Page](https://nms.kcl.ac.uk/planning/software/optic.html) \| Paper,
**P**,,,
PaaS,,Guide Page \| [Home Page](http://solver.planning.domains/) \| Paper,
PHSFF,,Guide Page \| Home Page \| Paper,
Planets,,Guide Page \| Home Page \| Paper,
Planning-PDBs,,Guide Page \| Home Page \| Paper,
PopCorm,,Guide Page \| Home Page \| Paper,
POPF,,[Guide Page](./POPF/main.md) \| [Home Page](https://nms.kcl.ac.uk/planning/software/popf.html) \| Paper,
PROBE,,Guide Page \| Home Page \| Paper,
Prost-DD-1,,Guide Page \| Home Page \| Paper,
Prost-DD-2,,Guide Page \| Home Page \| Paper,
**Q**,,,
**R**,,,
Random-Bandit,,Guide Page \| Home Page \| Paper,
Randward,,Guide Page \| Home Page \| Paper,
Rational Lazy A*,,Guide Page \| Home Page \| Paper,
RIDA,,Guide Page \| Home Page \| Paper,
Roamer,,Guide Page \| Home Page \| Paper,
RPT,,Guide Page \| Home Page \| Paper,
**S**,,,
Saarplan,,Guide Page \| Home Page \| Paper,
SATPLANLM-C,,Guide Page \| Home Page \| Paper,
Scorpion,,Guide Page \| Home Page \| Paper,
Selective Max,,Guide Page \| Home Page \| Paper,
Sharaabi,,Guide Page \| Home Page \| Paper,
SIW,,Guide Page \| Home Page \| Paper,
SMTPlan+,,[Guide Page](./SMTPlan/main.md) \| [Home Page](http://kcl-planning.github.io/SMTPlan/) \| Paper,
SPM&S,,Guide Page \| Home Page \| Paper,
SymBA*-1,,Guide Page \| Home Page \| Paper,
SymBA*-2,,Guide Page \| Home Page \| Paper,
Symple-1,,Guide Page \| Home Page \| Paper,
Symple-2,,Guide Page \| Home Page \| Paper,
**T**,,,
tBURTON,,Guide Page \| Home Page \| Paper,
TemPorAl,,Guide Page \| Home Page \| Paper,
Temporal Fast Downwards,,Guide Page \| Home Page \| Paper,
TFLAP,,Guide Page \| Home Page \| Paper,
TLP-GP,,Guide Page \| Home Page \| Paper,
TM-LPSAT,,[Guide Page](./TMLPSAT/main.md) \| Home Page \| Paper,
TSGP,,Guide Page \| [Home Page](https://nms.kcl.ac.uk/planning/software/tsgp.html) \| Paper,
**U**,,,
UPMurphi,,[Guide Page](./UPMurphi/main.md) \| [Home Page](https://github.com/gdellapenna/UPMurphi) \| Paper,
Upwards,,Guide Page \| Home Page \| Paper,
USE,,Guide Page \| Home Page \| Paper,
**V**,,,
**W**,,,
**X**,,,
**Y**,,,
YAHSP3,,Guide Page \| Home Page \| Paper,
YAHSP3-MT,,Guide Page \| Home Page \| Paper,
**Z**,,,
